obserwacja;dla_2_atrybutow;%_obserwacji_2;dla_3_atrybutow;%_obserwacji_3;dla_4_atrybutow;%_obserwacji_4;dla_5_atrybutow;%_obserwacji_5;dla_6_atrybutow;%_obserwacji_6;dla_7_atrybutow;%_obserwacji_7;dla_8_atrybutow;%_obserwacji_8;dla_9_atrybutow;%_obserwacji_9;dla_10_atrybutow;%_obserwacji_10;dla_wszystkich_kombinacji;%_obserwacji_caly_zbior
279;8;17.778;20;16.667;23;10.952;19;7.540;13;6.190;2;1.667;2;4.444;0;0.000;0;0.000;87;8.588
280;10;22.222;23;19.167;49;23.333;42;16.667;22;10.476;4;3.333;4;8.889;0;0.000;0;0.000;154;15.202
281;4;8.889;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;6;0.592
282;4;8.889;0;0.000;0;0.000;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;6;0.592
283;4;8.889;7;5.833;4;1.905;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
284;9;20.000;38;31.667;84;40.000;105;41.667;94;44.762;57;47.500;13;28.889;4;40.000;0;0.000;404;39.882
285;2;4.444;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
286;2;4.444;2;1.667;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;6;0.592
287;11;24.444;23;19.167;51;24.286;39;15.476;17;8.095;16;13.333;6;13.333;0;0.000;0;0.000;163;16.091
288;2;4.444;8;6.667;14;6.667;4;1.587;2;0.952;0;0.000;0;0.000;1;10.000;0;0.000;31;3.060
291;4;8.889;6;5.000;9;4.286;6;2.381;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;25;2.468
292;2;4.444;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;4;0.395
293;7;15.556;3;2.500;3;1.429;4;1.587;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
294;10;22.222;10;8.333;23;10.952;19;7.540;18;8.571;9;7.500;6;13.333;0;0.000;0;0.000;95;9.378
295;6;13.333;8;6.667;13;6.190;2;0.794;11;5.238;0;0.000;0;0.000;0;0.000;0;0.000;40;3.949
296;6;13.333;8;6.667;11;5.238;10;3.968;5;2.381;1;0.833;0;0.000;0;0.000;0;0.000;41;4.047
297;16;35.556;46;38.333;74;35.238;87;34.524;68;32.381;42;35.000;11;24.444;1;10.000;1;100.000;346;34.156
298;22;48.889;66;55.000;141;67.143;196;77.778;170;80.952;102;85.000;44;97.778;10;100.000;1;100.000;752;74.235
299;9;20.000;25;20.833;23;10.952;8;3.175;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;66;6.515
300;8;17.778;16;13.333;11;5.238;11;4.365;5;2.381;0;0.000;0;0.000;0;0.000;0;0.000;51;5.035
302;1;2.222;6;5.000;8;3.810;15;5.952;10;4.762;0;0.000;0;0.000;0;0.000;0;0.000;40;3.949
303;9;20.000;28;23.333;13;6.190;7;2.778;5;2.381;2;1.667;0;0.000;0;0.000;0;0.000;64;6.318
305;7;15.556;3;2.500;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;12;1.185
306;9;20.000;35;29.167;47;22.381;55;21.825;37;17.619;28;23.333;4;8.889;1;10.000;0;0.000;216;21.323
307;17;37.778;43;35.833;81;38.571;97;38.492;99;47.143;47;39.167;28;62.222;7;70.000;0;0.000;419;41.362
308;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
309;9;20.000;36;30.000;59;28.095;71;28.175;69;32.857;4;3.333;4;8.889;2;20.000;0;0.000;254;25.074
310;9;20.000;36;30.000;84;40.000;126;50.000;123;58.571;83;69.167;35;77.778;9;90.000;1;100.000;506;49.951
311;17;37.778;59;49.167;118;56.190;127;50.397;121;57.619;76;63.333;35;77.778;8;80.000;1;100.000;562;55.479
313;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
314;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
315;6;13.333;9;7.500;21;10.000;15;5.952;9;4.286;16;13.333;0;0.000;0;0.000;0;0.000;76;7.502
316;22;48.889;63;52.500;119;56.667;170;67.460;160;76.190;97;80.833;38;84.444;9;90.000;1;100.000;679;67.029
317;9;20.000;9;7.500;20;9.524;7;2.778;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;46;4.541
318;16;35.556;39;32.500;69;32.857;89;35.317;86;40.952;44;36.667;21;46.667;5;50.000;1;100.000;370;36.525
319;9;20.000;32;26.667;37;17.619;32;12.698;15;7.143;2;1.667;2;4.444;0;0.000;0;0.000;129;12.734
320;9;20.000;17;14.167;20;9.524;18;7.143;2;0.952;2;1.667;0;0.000;0;0.000;0;0.000;68;6.713
321;4;8.889;8;6.667;7;3.333;1;0.397;7;3.333;4;3.333;0;0.000;0;0.000;0;0.000;31;3.060
322;8;17.778;5;4.167;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;15;1.481
323;5;11.111;11;9.167;25;11.905;20;7.937;18;8.571;1;0.833;2;4.444;2;20.000;0;0.000;84;8.292
324;9;20.000;16;13.333;31;14.762;22;8.730;15;7.143;9;7.500;2;4.444;0;0.000;0;0.000;104;10.267
326;4;8.889;8;6.667;9;4.286;2;0.794;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;24;2.369
327;17;37.778;48;40.000;77;36.667;92;36.508;68;32.381;50;41.667;18;40.000;3;30.000;0;0.000;373;36.821
328;9;20.000;24;20.000;48;22.857;38;15.079;19;9.048;22;18.333;12;26.667;0;0.000;0;0.000;172;16.979
329;12;26.667;38;31.667;73;34.762;94;37.302;87;41.429;58;48.333;24;53.333;4;40.000;0;0.000;390;38.500
330;5;11.111;5;4.167;0;0.000;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;11;1.086
331;3;6.667;2;1.667;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;6;0.592
332;10;22.222;20;16.667;26;12.381;28;11.111;12;5.714;5;4.167;5;11.111;0;0.000;0;0.000;106;10.464
333;15;33.333;39;32.500;78;37.143;94;37.302;92;43.810;46;38.333;20;44.444;6;60.000;1;100.000;391;38.598
334;7;15.556;13;10.833;16;7.619;7;2.778;15;7.143;7;5.833;0;0.000;0;0.000;0;0.000;65;6.417
335;24;53.333;82;68.333;167;79.524;197;78.175;193;91.905;111;92.500;45;100.000;10;100.000;1;100.000;830;81.935
336;1;2.222;7;5.833;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;9;0.888
337;4;8.889;6;5.000;1;0.476;4;1.587;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
338;11;24.444;9;7.500;26;12.381;11;4.365;9;4.286;0;0.000;1;2.222;0;0.000;0;0.000;67;6.614
339;9;20.000;8;6.667;3;1.429;2;0.794;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;23;2.270
340;1;2.222;2;1.667;4;1.905;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;8;0.790
341;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
342;5;11.111;5;4.167;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;10;0.987
343;20;44.444;61;50.833;121;57.619;150;59.524;118;56.190;98;81.667;36;80.000;8;80.000;1;100.000;613;60.513
344;22;48.889;60;50.000;114;54.286;158;62.698;150;71.429;94;78.333;42;93.333;9;90.000;1;100.000;650;64.166
345;14;31.111;33;27.500;52;24.762;73;28.968;53;25.238;46;38.333;7;15.556;6;60.000;0;0.000;284;28.036
347;3;6.667;7;5.833;8;3.810;4;1.587;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;22;2.172
349;11;24.444;31;25.833;52;24.762;73;28.968;44;20.952;5;4.167;5;11.111;2;20.000;0;0.000;223;22.014
350;6;13.333;13;10.833;8;3.810;7;2.778;1;0.476;2;1.667;0;0.000;0;0.000;0;0.000;37;3.653
351;10;22.222;28;23.333;48;22.857;45;17.857;38;18.095;10;8.333;4;8.889;2;20.000;0;0.000;185;18.263
352;18;40.000;38;31.667;70;33.333;93;36.905;55;26.190;63;52.500;22;48.889;4;40.000;0;0.000;363;35.834
353;9;20.000;26;21.667;21;10.000;7;2.778;7;3.333;2;1.667;1;2.222;0;0.000;0;0.000;73;7.206
354;10;22.222;28;23.333;54;25.714;57;22.619;37;17.619;6;5.000;1;2.222;2;20.000;0;0.000;195;19.250
356;3;6.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
357;10;22.222;9;7.500;21;10.000;17;6.746;18;8.571;5;4.167;0;0.000;0;0.000;0;0.000;80;7.897
360;8;17.778;8;6.667;16;7.619;4;1.587;1;0.476;1;0.833;0;0.000;0;0.000;0;0.000;38;3.751
361;5;11.111;14;11.667;23;10.952;14;5.556;7;3.333;4;3.333;0;0.000;1;10.000;0;0.000;68;6.713
362;6;13.333;5;4.167;4;1.905;1;0.397;1;0.476;3;2.500;0;0.000;0;0.000;0;0.000;20;1.974
364;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
365;9;20.000;31;25.833;55;26.190;49;19.444;28;13.333;9;7.500;1;2.222;0;0.000;0;0.000;182;17.966
366;8;17.778;27;22.500;24;11.429;29;11.508;5;2.381;1;0.833;0;0.000;0;0.000;0;0.000;94;9.279
367;6;13.333;10;8.333;3;1.429;6;2.381;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;26;2.567
368;9;20.000;15;12.500;14;6.667;11;4.365;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;49;4.837
370;10;22.222;25;20.833;33;15.714;33;13.095;43;20.476;16;13.333;3;6.667;0;0.000;0;0.000;163;16.091
371;12;26.667;25;20.833;39;18.571;52;20.635;52;24.762;46;38.333;1;2.222;1;10.000;0;0.000;228;22.507
372;7;15.556;18;15.000;11;5.238;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;38;3.751
373;9;20.000;23;19.167;12;5.714;15;5.952;6;2.857;4;3.333;0;0.000;0;0.000;0;0.000;69;6.811
374;17;37.778;55;45.833;115;54.762;134;53.175;118;56.190;72;60.000;31;68.889;8;80.000;0;0.000;550;54.294
375;7;15.556;18;15.000;19;9.048;26;10.317;18;8.571;2;1.667;0;0.000;0;0.000;0;0.000;90;8.885
377;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
378;7;15.556;8;6.667;12;5.714;14;5.556;4;1.905;1;0.833;0;0.000;0;0.000;0;0.000;46;4.541
380;2;4.444;6;5.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;9;0.888
381;17;37.778;47;39.167;79;37.619;101;40.079;100;47.619;50;41.667;19;42.222;7;70.000;0;0.000;420;41.461
382;3;6.667;2;1.667;1;0.476;4;1.587;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;10;0.987
383;9;20.000;29;24.167;58;27.619;28;11.111;5;2.381;2;1.667;0;0.000;0;0.000;0;0.000;131;12.932
384;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
385;6;13.333;6;5.000;3;1.429;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
386;9;20.000;31;25.833;50;23.810;32;12.698;5;2.381;13;10.833;3;6.667;0;0.000;0;0.000;143;14.116
387;5;11.111;4;3.333;2;0.952;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;12;1.185
388;15;33.333;24;20.000;53;25.238;43;17.063;79;37.619;31;25.833;1;2.222;2;20.000;0;0.000;248;24.482
389;1;2.222;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
391;5;11.111;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
392;9;20.000;28;23.333;30;14.286;33;13.095;9;4.286;4;3.333;0;0.000;2;20.000;0;0.000;115;11.352
393;12;26.667;36;30.000;84;40.000;116;46.032;103;49.048;53;44.167;31;68.889;6;60.000;1;100.000;442;43.633
394;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
395;9;20.000;29;24.167;32;15.238;37;14.683;20;9.524;6;5.000;0;0.000;0;0.000;0;0.000;133;13.129
396;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
397;9;20.000;10;8.333;15;7.143;4;1.587;0;0.000;0;0.000;1;2.222;0;0.000;0;0.000;39;3.850
398;6;13.333;7;5.833;2;0.952;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
399;2;4.444;4;3.333;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;8;0.790
400;6;13.333;8;6.667;12;5.714;21;8.333;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;50;4.936
401;13;28.889;38;31.667;41;19.524;66;26.190;28;13.333;50;41.667;11;24.444;1;10.000;0;0.000;248;24.482
402;15;33.333;41;34.167;85;40.476;126;50.000;120;57.143;82;68.333;26;57.778;6;60.000;0;0.000;501;49.457
403;0;0.000;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
404;11;24.444;38;31.667;80;38.095;85;33.730;119;56.667;53;44.167;14;31.111;4;40.000;0;0.000;404;39.882
405;17;37.778;64;53.333;128;60.952;142;56.349;80;38.095;76;63.333;26;57.778;8;80.000;1;100.000;542;53.504
406;2;4.444;4;3.333;3;1.429;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;10;0.987
407;9;20.000;16;13.333;17;8.095;7;2.778;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;52;5.133
408;25;55.556;68;56.667;121;57.619;178;70.635;160;76.190;74;61.667;37;82.222;10;100.000;1;100.000;674;66.535
409;1;2.222;0;0.000;0;0.000;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
411;13;28.889;42;35.000;89;42.381;115;45.635;113;53.810;69;57.500;31;68.889;8;80.000;1;100.000;481;47.483
412;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
413;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
414;9;20.000;27;22.500;42;20.000;30;11.905;16;7.619;5;4.167;9;20.000;0;0.000;0;0.000;138;13.623
416;2;4.444;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;4;0.395
417;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
419;26;57.778;74;61.667;141;67.143;177;70.238;164;78.095;112;93.333;37;82.222;10;100.000;1;100.000;742;73.248
420;16;35.556;41;34.167;59;28.095;91;36.111;57;27.143;47;39.167;18;40.000;2;20.000;1;100.000;332;32.774
422;1;2.222;2;1.667;0;0.000;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;4;0.395
423;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
424;9;20.000;30;25.000;27;12.857;36;14.286;8;3.810;9;7.500;3;6.667;0;0.000;0;0.000;122;12.043
425;7;15.556;19;15.833;29;13.810;22;8.730;11;5.238;11;9.167;5;11.111;0;0.000;0;0.000;104;10.267
426;8;17.778;11;9.167;26;12.381;30;11.905;13;6.190;3;2.500;1;2.222;0;0.000;0;0.000;92;9.082
427;8;17.778;12;10.000;12;5.714;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;34;3.356
428;6;13.333;9;7.500;13;6.190;6;2.381;19;9.048;5;4.167;3;6.667;0;0.000;0;0.000;61;6.022
429;1;2.222;3;2.500;0;0.000;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
430;9;20.000;19;15.833;28;13.333;8;3.175;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;67;6.614
431;6;13.333;12;10.000;12;5.714;15;5.952;2;0.952;3;2.500;2;4.444;0;0.000;0;0.000;52;5.133
432;8;17.778;15;12.500;16;7.619;8;3.175;7;3.333;1;0.833;0;0.000;0;0.000;0;0.000;55;5.429
433;2;4.444;3;2.500;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
434;6;13.333;9;7.500;16;7.619;5;1.984;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;36;3.554
435;18;40.000;52;43.333;91;43.333;142;56.349;102;48.571;76;63.333;31;68.889;8;80.000;1;100.000;521;51.431
436;8;17.778;13;10.833;27;12.857;24;9.524;23;10.952;0;0.000;0;0.000;0;0.000;0;0.000;95;9.378
437;8;17.778;7;5.833;15;7.143;22;8.730;5;2.381;16;13.333;4;8.889;0;0.000;0;0.000;77;7.601
438;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
439;5;11.111;2;1.667;0;0.000;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;8;0.790
440;12;26.667;40;33.333;85;40.476;127;50.397;126;60.000;84;70.000;32;71.111;8;80.000;0;0.000;514;50.740
442;11;24.444;25;20.833;28;13.333;31;12.302;7;3.333;13;10.833;2;4.444;0;0.000;0;0.000;117;11.550
444;6;13.333;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;7;0.691
445;9;20.000;37;30.833;72;34.286;108;42.857;62;29.524;52;43.333;15;33.333;4;40.000;0;0.000;359;35.439
446;4;8.889;5;4.167;4;1.905;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;13;1.283
447;5;11.111;10;8.333;13;6.190;10;3.968;4;1.905;0;0.000;0;0.000;0;0.000;0;0.000;42;4.146
448;11;24.444;20;16.667;33;15.714;27;10.714;33;15.714;9;7.500;2;4.444;0;0.000;0;0.000;135;13.327
449;1;2.222;5;4.167;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;7;0.691
450;7;15.556;9;7.500;16;7.619;11;4.365;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;46;4.541
451;9;20.000;36;30.000;83;39.524;79;31.349;86;40.952;18;15.000;3;6.667;0;0.000;0;0.000;314;30.997
452;6;13.333;20;16.667;14;6.667;16;6.349;8;3.810;17;14.167;2;4.444;0;0.000;0;0.000;83;8.193
453;9;20.000;36;30.000;82;39.048;105;41.667;85;40.476;39;32.500;16;35.556;6;60.000;0;0.000;378;37.315
454;5;11.111;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;6;0.592
455;4;8.889;13;10.833;17;8.095;15;5.952;13;6.190;7;5.833;2;4.444;0;0.000;0;0.000;71;7.009
456;1;2.222;3;2.500;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
457;4;8.889;3;2.500;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;7;0.691
459;11;24.444;21;17.500;35;16.667;22;8.730;25;11.905;40;33.333;4;8.889;3;30.000;0;0.000;161;15.893
460;18;40.000;38;31.667;82;39.048;85;33.730;78;37.143;61;50.833;25;55.556;5;50.000;0;0.000;392;38.697
461;14;31.111;41;34.167;64;30.476;96;38.095;63;30.000;33;27.500;9;20.000;5;50.000;0;0.000;325;32.083
463;12;26.667;37;30.833;82;39.048;111;44.048;92;43.810;41;34.167;21;46.667;8;80.000;1;100.000;405;39.980
464;2;4.444;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
465;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
466;7;15.556;8;6.667;11;5.238;11;4.365;0;0.000;1;0.833;0;0.000;0;0.000;0;0.000;38;3.751
467;5;11.111;3;2.500;3;1.429;0;0.000;0;0.000;1;0.833;1;2.222;0;0.000;0;0.000;13;1.283
469;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
470;1;2.222;1;0.833;0;0.000;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
472;4;8.889;9;7.500;10;4.762;18;7.143;0;0.000;3;2.500;0;0.000;0;0.000;0;0.000;44;4.344
473;3;6.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
475;39;86.667;115;95.833;208;99.048;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1000;98.717
476;40;88.889;117;97.500;209;99.524;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1004;99.112
477;30;66.667;97;80.833;185;88.095;238;94.444;202;96.190;120;100.000;45;100.000;10;100.000;1;100.000;928;91.609
478;41;91.111;117;97.500;209;99.524;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1005;99.210
479;33;73.333;105;87.500;195;92.857;245;97.222;208;99.048;120;100.000;45;100.000;10;100.000;1;100.000;962;94.965
480;44;97.778;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1012;99.901
481;40;88.889;115;95.833;209;99.524;251;99.603;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1001;98.815
482;45;100.000;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1013;100.000
483;32;71.111;102;85.000;192;91.429;242;96.032;209;99.524;120;100.000;45;100.000;10;100.000;1;100.000;953;94.077
484;35;77.778;100;83.333;194;92.381;244;96.825;208;99.048;119;99.167;45;100.000;10;100.000;1;100.000;956;94.373
485;39;86.667;110;91.667;205;97.619;249;98.810;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;989;97.631
486;43;95.556;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1010;99.704
487;42;93.333;118;98.333;209;99.524;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1007;99.408
488;32;71.111;101;84.167;198;94.286;245;97.222;209;99.524;120;100.000;45;100.000;10;100.000;1;100.000;961;94.867
489;35;77.778;105;87.500;197;93.810;246;97.619;209;99.524;120;100.000;45;100.000;10;100.000;1;100.000;968;95.558
490;43;95.556;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1010;99.704
491;30;66.667;99;82.500;193;91.905;239;94.841;208;99.048;118;98.333;45;100.000;10;100.000;1;100.000;943;93.090
492;39;86.667;112;93.333;205;97.619;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;994;98.124
493;37;82.222;110;91.667;203;96.667;250;99.206;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;986;97.335
494;42;93.333;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1009;99.605
495;42;93.333;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1009;99.605
496;35;77.778;106;88.333;201;95.714;249;98.810;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;977;96.446
497;32;71.111;101;84.167;191;90.952;242;96.032;206;98.095;120;100.000;45;100.000;10;100.000;1;100.000;948;93.583
498;36;80.000;103;85.833;194;92.381;243;96.429;209;99.524;120;100.000;45;100.000;10;100.000;1;100.000;961;94.867
499;44;97.778;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1012;99.901
500;39;86.667;114;95.000;206;98.095;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;997;98.421
501;42;93.333;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1009;99.605
502;40;88.889;118;98.333;209;99.524;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1005;99.210
503;33;73.333;97;80.833;189;90.000;240;95.238;208;99.048;120;100.000;45;100.000;10;100.000;1;100.000;943;93.090
504;42;93.333;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1009;99.605
505;36;80.000;108;90.000;202;96.190;248;98.413;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;980;96.742
506;44;97.778;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1011;99.803
507;36;80.000;106;88.333;199;94.762;247;98.016;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;974;96.150
508;44;97.778;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1012;99.901
509;17;37.778;67;55.833;144;68.571;196;77.778;182;86.667;112;93.333;44;97.778;10;100.000;1;100.000;773;76.308
510;36;80.000;112;93.333;205;97.619;251;99.603;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;990;97.730
511;35;77.778;110;91.667;205;97.619;251;99.603;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;987;97.433
512;45;100.000;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1013;100.000
513;45;100.000;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1013;100.000
514;39;86.667;116;96.667;209;99.524;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1002;98.914
515;43;95.556;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1010;99.704
516;36;80.000;110;91.667;204;97.143;248;98.413;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;984;97.137
517;39;86.667;116;96.667;209;99.524;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1002;98.914
518;45;100.000;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1013;100.000
519;43;95.556;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1011;99.803
520;39;86.667;116;96.667;209;99.524;251;99.603;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1001;98.815
521;42;93.333;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1009;99.605
522;42;93.333;119;99.167;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1009;99.605
523;40;88.889;116;96.667;206;98.095;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1000;98.717
524;36;80.000;109;90.833;203;96.667;248;98.413;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;982;96.940
525;45;100.000;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1013;100.000
526;44;97.778;120;100.000;210;100.000;252;100.000;210;100.000;120;100.000;45;100.000;10;100.000;1;100.000;1012;99.901
